"x"
"1" "作者Peo0913 (路遙知馬力)看板Hiking標題Re: [問題] 本次事件罰款的法令依據討論時間Mon Sep 24 02:19:01 2018
一直存有爭議性的登山險.

其中保險契約內“除外責任”.

有明文規定不會支付直升機費用.

但反過來想想………

保險公司如果真的修改過這規定.

把直升機搜救費納入會理賠項目.

難保會造成“極少數心存僥倖的山友”
"25" "作者landehuang (噗嚨共)看板Hiking標題[問題]請問有住新竹的群組??時間Tue Sep 25 21:28:42 2018
小弟自己有開一團，
但團員大多台北桃園台中，
就是沒有新竹人。

偶爾想任性衝一下或是鍛鍊一下爬重複的山，
完全揪不到不然就是交通不便，
請問有新竹的團或群組可以收留的嗎?

小弟嫩腳，希望每周至少二周爬一座山，
運動為主，記錄為次，
登頂量力而為視狀況，
但盡量不拖累人，app及基本裝備都有。

有的話可以私訊或下面留言，感謝。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.14.161.206
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537882125.A.E9B.html
推 BabeFat: 有新竹的登山群，但非常非常安靜...09/25 22:48
推 ayinie: 新竹+1  也想找新竹同好但我沒車09/25 23:16
→ landehuang: 我是有車....新竹的群組我也加過一二個，極安靜....09/26 00:27
推 kevin9964: 讚09/26 08:04
推 spitz0120: 新竹+109/26 10:02
→ landehuang: 是求收留阿(淚09/26 10:19
推 ddgame0928: 新竹+109/26 12:25
推 p013080: ＋109/26 17:10
→ blackzero1: 進群組不自己開團，就沒團09/26 18:15
   
※ 編輯: landehuang (49.216.242.199), 09/26/2018 21:57:04
推 bell1119: 有機車可跟+1 09/28 21:03
→ landehuang: 機車大都共乘啦，因為很容易跨縣市 09/30 21:36
"
"26" NA
"27" NA
"28" "作者clark2644 (釣魚專業)看板Hiking標題[問題] 登山保險時間Tue Sep 25 22:00:53 2018
上上周朋友們去爬山遇到了山崩

下山的路整個塌掉了

只能困在登山口的旅客中心裡好幾天

讓我覺得不便險似乎滿重要的

想請問板友有保過國內旅遊不便險之類的嗎

我看到國內有幾家產險公司有承保國內旅遊不便險

富x 國x

所以想在板上問問看

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.25.225.137
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537884057.A.541.html
※ 編輯: clark2644 (114.25.225.137), 09/25/2018 22:01:14
→ neverfly: 不便險的行程延遲，通常是住宿費實支實付並且有上限 09/25 22:26
→ neverfly: 你困在旅客中心應該不用錢吧，怎麼實支實付 09/25 22:26
→ clark2644: 原來如此 09/25 22:55
推 sea277877: 我是富邦業務，有想看登山險內容可以站內：）或ID也是l 09/26 01:32
→ sea277877: LineID 09/26 01:32
"
"29" NA
"30" NA
"31" "作者hgusater ()看板Hiking標題Re: [問題] 越嶺到宜蘭(桶后>礁溪)時間Wed Sep 26 10:01:23 2018
因為是安排這個周末越嶺
看颱風的狀況是不會來了 但可能這幾天還會有些陣雨
想要請教一下有沒有前輩在類似的天氣越嶺過
因為知道桶後有些許路段可能要來回過溪幾次

不知道溪水會不會有暴漲到無法過的疑慮
懇請指教
謝謝


※ 引述《hgusater ()》之銘言：
: 桶後林道從吊橋段就已經封閉有一段時間
: 想請問一下有沒有別的方法可以從台北越嶺到礁溪/宜蘭
: 譬如從別的地方 ex卡拉莫越到宜蘭福山?
: (我沒有走過,無腦亂想像)
: 想知道至少幾個月內的路況如何
: 太想要走單日越嶺了QQ 想要翻到宜蘭一帶再搭火車回家
: 請問各位前輩有沒有推薦
: 謝謝

--
⊙ 自幼受過極嚴格的中國武術訓練。

⊙ 會說世界上二十多種語言，包括幾種非洲土語以及一種西藏康巴族的鼓語。

⊙ 在我的一生當中，見過許多不可思議的事物。但是其中再沒有一件比眼前這件還要離
   奇，還要詭異的了。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.220.207.241
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537927285.A.BC5.html
推 Jimiyu: 越嶺的部分通常是乾溪床，應該是不會有問題？ 09/26 18:53
→ cadana: 桶後越嶺有幾段塌掉了需要溯溪 09/26 20:17
→ cadana: 水量很大要小心 09/26 20:19
"
"32" NA
"33" NA
"34" "作者azdlbom6 ()看板Hiking標題[記錄] 奇萊北壁下屏風時間Wed Sep 26 22:37:14 2018
奇萊北壁下屏風紀錄
日期：180922-24
成員：2人
男女比：1:1

行程紀錄
D1-180922：晴，午後陰雨
0840 松雪樓GO
1025-1040 Q（喝水吃柳丁）
1130-1300 成功山屋（午餐、裝2天需用水；天氣轉陰起霧）
1330 奇萊主峰與奇萊山屋叉路口取左
1410 奇萊北峰指示牌1.5K（開始下雨）
1535 主北叉路口，取左往北峰，右邊往奇萊山屋（雨超大，碎石坡夾雜著泥水）
1700 奇萊北峰（往東稜方向出發，至草原叉路取左）
1705 北壁前小鞍部紮營C1（搭帳篷時雨終於停了，幸運的看到2道彩虹）

※午餐時遇到一6人隊伍預計走奇萊連經卡羅樓，其中2位大哥曾走過北壁，便上前詢問北
壁地形及營地情形，2位大哥說:斷崖裸露處要小心點其他還可以，看到神奇洞別懷疑直接
鑽進去；我們又問你們住哪？2位大哥笑笑的說:我們輕裝單攻大概走13.14小時，出大禹
嶺時再攔便車。哈…和自己的行程相較之下，真是高手在民間啊！
※營地：勉強可搭一頂帳，非常避風；如果依原先計畫在北峰頂紮營，應該會變冰棒吧。


D2-180923：晴，8點後起霧12點下大雨
0625 北壁前小鞍部GO（考量馬上要走地形，等到天亮才出發；拉繩碎石坡陡下，一下子
就看見赫赫有名的大門牙）
0800 大門牙神奇洞（在這花了不少時間找〝洞〞鑽〝洞〞；鑽入北口神奇洞之後取左，
即可見一細長隧道，可起身行走，洞內窄小需人包分離，佩服大自然的奧妙！接著拉繩垂
降岩壁，再陡下岩石區，有點裸露感某些大石頭並不穩，不敢想像下雨天走在上面的樣子
！）
0830 進入森林
0838 出森林（先往下，之後取右橫渡碎石坡，橫渡時應可見犀牛角，可惜天氣已起霧看
不到；沿途箭竹非常濕，很多路徑都被箭竹所覆蓋，原本太陽曬乾的衣褲幾乎全濕）
1010-1020 Q
1035-1120 屏風山南峰（標高3183m，無基點，無展望，腹地寬敞舒適；午餐、扭乾襪子
）
1200 鐘塔
1210-1220 穿雨衣
1305 三叉路（取直行屏風山，左下是往合歡金礦，接上屏風山傳統路徑）
1345-1355 屏風山（標高3250m，三等三角點，山頂由樹林及箭竹覆蓋無展望腹地狹窄；
後面路途遙遠，且全身濕冷並未多作停留，從新路線下山）
1620 松針營地（寬敞的營地，可紮營數頂）
1645-1650 小溪流Q（無法分辨是大雨後出現的溪流，還是原本就存在）
1710 路口營地C2（往大禹嶺編號60，離溪水約5至10分鐘；滿滿的營帳，處處是嘻笑聲，
粗估有5.60人）

D3-180924：晴
0710 路口營地GO（鐵線吊橋似有翻修，路旁堆置一些修繕工具）
0755-0805 最高點Q（出發隨即接上崩塌處，有架繩）
0920 塔次基里溪支流（之後一路上坡到大禹嶺）
1010 大禹嶺（至公廁梳洗一下，1105攔上便車是位要到合歡山工作的大哥，讓我們很順
利的在1130就抵達松雪樓，謝謝大哥！）

※適逢中秋3天連假，山友像是齊聚奇萊主北、屏風開趴啦。
※這路線在朋友間總被視為不易親近需具備一定過地形等能力才行，自己更被歸類為接駁
的人選，因此從沒想過自己有機會能從〝奇萊北鼻〞順訪屏風，謝謝前人架繩、分享紀錄
、踩出的路跡等等，讓我們走起來安心許多！
※謝謝山神的眷顧，讓我們能在下雨前安全通過大部分地形，願山友們均能快樂上山平安
下山！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.215.128.28
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537972636.A.E23.html
※ 編輯: azdlbom6 (49.215.128.28), 09/26/2018 22:39:09
推 gmoz: 推推 09/26 23:18
推 wu0h96: 好熱鬧啊XD 09/26 23:29
推 DaShu87: 讚 09/27 00:35
推 TTm6: 同時間在奇萊主北開趴的人路過推XD 09/27 01:08
推 icpedslt: 我們在隔壁鋸齒連峰，人好少有點冷清 09/27 07:21
推 ashia5287: 我們在畢羊稜線聽午後雷陣雨雷打4個小時 09/29 01:34
"
"35" NA
"36" NA
"37" "作者ENDOH (朦朧之舞)看板Hiking標題[問題] 請問有人會帶煮好的白飯上山嗎?時間Thu Sep 27 01:15:17 2018
想要帶煮好的白飯上山晚上煮個調理包加下去吃這樣

請問這樣可行嗎?

還是帶煮好的白飯會有什麼問題嗎?

請教一下~非常感謝!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.82.240.129
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537982119.A.A6A.html
→ doi: 沒壞掉或吃到壞掉的肚子沒事都好.通常煮好飯.乾燥.冷凍帶上山 09/27 01:42
→ PsMonkey: 會乾燥但是不會冷凍（除非有抽真空的機器） 09/27 01:44
推 Wickl: 煮好請問要怎麼乾燥? 也想帶白飯~ 09/27 01:46
→ neverfly: 兩三天的直接冰冰箱就好了吧 09/27 02:25
→ simonown: 沒啥問題 但很重...... 09/27 05:15
推 seopen: 最簡單的乾燥方式介紹把熟密平鋪用電扇吹乾就變乾燥飯 09/27 07:32
→ seopen: 最簡單的乾燥方式就是把熟米平鋪用電扇吹乾就變乾燥飯 09/27 07:33
推 Wickl: 乾燥後到山上要吃需要做什麼動作恢復嗎？ 09/27 07:48
推 m06: 帶過超市包裝好的白飯也不錯 09/27 08:04
推 stupidgress: 用電風扇乾燥白飯，要注意落塵可能會帶來仙人掌桿菌 09/27 08:55
→ stupidgress: 喔... 09/27 08:55
推 mux3520: 在山上沒吃完的白飯我們都會帶著繼續當隔天午餐吃 09/27 09:01
推 yuhsinkuo: 全家白飯嗎？還想帶黃金粹魯便利包試看看... 09/27 09:44
→ Peo0913: 慈濟有賣乾燥飯可參考 09/27 11:14
推 frice: 仙人掌桿菌不是超弱的 只會嘴砲(誤 09/27 11:14
推 herzaghi: 第0天會買個7-11便當，不微波。上山第1天隔水加熱就吃掉 09/27 12:22
推 gmoz: 不用煮太熟 拿去冰箱冰乾燥 09/27 12:42
→ gmoz: 要吃先用熱水泡一下 09/27 12:43
推 akizut: 慈濟乾燥飯+1 09/27 13:22
→ jxigjll: 直接扛整箱尾西…（逃 09/27 23:00
推 dj720c: 白飯保存不當的話，很容易酸掉 09/28 13:20
→ uice: 看菌種，除了酸掉，也有可能變成口嚼酒、甜酒釀 09/28 16:12
"
"38" NA
"39" NA
"40" "作者PsMonkey (痞子軍團團長)看板Hiking標題Re: [問題] 請問有人會帶煮好的白飯上山嗎?時間Thu Sep 27 11:50:10 2018
家庭煮夫來認真回一篇...

注意：本篇純粹出自實戰經驗、而非食品科學理論


※ 引述《ENDOH (朦朧之舞)》之銘言：
: 想要帶煮好的白飯上山晚上煮個調理包加下去吃這樣
: 請問這樣可行嗎?
: 還是帶煮好的白飯會有什麼問題嗎?
: 請教一下~非常感謝!

  首先，你要先瞭解生米煮成熟飯的原理
  簡單地說，就是讓米連裡面都又濕又熱（謎之聲：果然是 low 人）
  讓生米可以產生澱粉轉化 / 糊化之類的化學反應
  煮飯的過程中要浸泡（可省）、要悶飯（不可省）
  就是這個緣故

  所以剛煮好的飯除了熱滾滾、也一定是水汽蒸騰
  不然這鍋飯大概很難下嚥

  那麼，很直白的帶煮好的白飯會有什麼問題嗎？
  答案是：不知道 [蓋章]

  這牽扯到你這白飯煮好多久、以及要多久以後吃

  如果剛煮好的白飯就裝進塑膠袋裡頭打包上山
  大概可以撐上 12hr
  不過 12hr 之後會不會跑出酒釀之類的奇妙味道... 不好說 XD
  建議是 6hr 之內送進肚子消滅掉

  如果煮好之後放到一般室溫再裝進塑膠袋打包上山
  那撐上 24hr 沒問題（一般飯糰就是這麼搞的）

  中間的差別就在於溫度跟濕度
  前面說過，煮飯就是要溫度高、濕度也高
  這兩高並存，就容易導致米飯變質、甚至發霉
  （想想香港腳的由來...）


  所以要把煮好的白飯帶上山吃
  （這是非常符合經濟效益的作法，在山上生米煮成熟飯的成本太高）
  最實在的方式就是把飯變成乾燥飯、也有人叫做阿發（α）米

  乾燥飯就是把飯變成飯乾（一如水果作成果乾）
  有 87% 的食物都是這樣，只要乾燥就能放得久
  因為大多數的細菌（繁衍）都需要水分

  而米飯有趣的地方在於，乾燥的過程是可逆的
  蘋果乾再怎麼泡水也不會恢復原來蘋果的口感
  但是乾燥飯泡水之後是可以恢復原來米飯的口感（至少有 87% 相似）

  然後，乾燥飯能撐多久呢？
  印象當中看過的數據是... 一個月  \囧/
  我是沒有試過啦（一個月後都忘記放在哪了 XD）
  但是撐著半個月是絕對沒問題的

  當然，這是製作良好、且正常保存的情況下
  我也是有遇過製作不良、保存不善，三天後就變綠米的經驗（後敘）


  那麼，乾燥飯要怎麼作呢？

        就 是 把 飯 弄 乾 阿！ 笨！  [被毆飛]

  好啦，還是有一些眉角可以講
  首先，煮飯的時候不管內鍋還外鍋的水都可以放少一點
  我以前大概是抓內鍋 1:0.8、外鍋還是維持一杯

  然後除非你家夠大，有大桌子 / 大冰箱可以打滾（？）
  不然建議一次煮個兩米杯就是極限了
  因為煮完飯之後你要盡量把飯舖平
  理想狀況是每一粒飯都獨立攤在平面上（實務上不可能 Orz）
  這樣一來乾燥的快、二來可以避免小飯丸中間的水汽無法順利蒸發
  結果裡面照樣發霉的慘況

  舖平之後有幾條路線可選：

        * 吹風機 / 熱風乾燥機
        * 電扇 + 除濕機 / 冷氣
        * 冰箱

  有熱風乾燥機自然是最簡單快速的選擇
  不過大抵上 94.87% 的人不會特地去買一台
  而且市面上通常是設計來乾燥蔬果的
  米飯好不好舖、對流效果好不好...
  我沒試過不確定，還請有經驗的大德分享

  冰箱很方便、效果也不錯，但是實務上...
  通常冰箱還有其他東西要塞、空間是個問題
  而且飯也容易吸附冰箱的異味
  我基本上不用這招

  電扇搭配除濕機或冷氣可能是最實在的路線，不過效率有點慢
  如果冬天、或是房間太大，除濕機 or 冷氣就會覺得電費很心痛
  但是如果要作的量大，這大概是唯一辦法
  btw... 推薦 3M 的除濕機，因為他不是用壓縮機、吹出來的是熱風

  吹風機很常見很快很好用，但是又吵又耗電又要一直 hold 著是個問題

  其他還聽說過微波爐 or 烤箱大法
  我沒實作過不敢說


  通常我是用複合式的方式

        1. 煮好飯盡量攤平
        2. 送進小房間開除濕機 3～5hr
        3. 拿出來邊看電視邊把大飯丸撥成小飯丸
        4. 吹風機吹個 3～5min
        5. 重複 2～4 直到沒有飯丸為止


  這邊另外講一個重點，發生在我隊友身上...

        如果你是用冰箱的方式
        請務必在打包之前用吹風機再吹一次

  這是因為米飯的溫度低
  一旦恢復室溫就容易附著水汽、導致發霉... QQ


  製作面大概就是這些了

  至於烹煮 / 還原的方式
  基本上跟泡麵差不多，溫水泡個三分鐘就能吃
  甚至有人說冷水泡個半個小時也能吃... 沒試過  O.o

  水量方面... 我先坦承我抓不太準
  而且常常偷懶煮燉飯，也不用太在意水量  XDDD
  還請有經驗的大德分享


  以上，簡短報告.... \囧/


----
講了一堆，很心虛的發現最後一次作乾燥米至少都五年前的事情.... (艸

--
錢鍾書：    說出來的話
                                                  http://www.psmonkey.org
    比不上不說出來的話
                                                  Hiking / Singapore 板
  只影射著說不出來的話
                                                  and more......

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.166.32.26
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1538020213.A.DDC.html
推 physbook: 推分享 09/27 11:55
→ physbook: 我在山上都直接煮生米欸.. 09/27 11:56

  也可以，只是燃料成本跟失敗風險算一算
  不弄乾燥米我會寧願吃泡麵 XD

推 shihfeng: 直接去慈濟買香積飯不就好了XD 簡單又好吃 09/27 12:10

  「看《MIT 台灣誌》不就好啦，輕鬆又寫意」有 87% 相似  [喂]

  有些東西還是自己來比較有趣，而且成本差很多吧...
  （所以說那個時間成本咧）
  （家庭煮夫時間不值錢 QQ）

※ 編輯: PsMonkey (218.166.32.26), 09/27/2018 12:25:54
推 a920488: 香積飯超爆幹難吃 09/27 12:36
推 LsVCheN: 謝謝分享 受用 09/27 12:41
→ gmoz: 拿去冰過還可以變成抗性澱粉減肥(X 09/27 12:44
推 baker31: 推實戰，我家有大型乾燥機，不過我還是懶得用XD 09/27 12:50
推 mstar: 不喜歡香積飯，也有日本的調味乾燥飯可吃，就是貴了點； 09/27 12:52
→ mstar: 日清也有出速食咖哩杯飯。 09/27 12:53
推 physbook: 回PsM，我覺得還好欸，實際開火時間約15~20分鐘，剩下都 09/27 13:12
→ physbook: 是在燜飯。個人覺得要成功的關鍵是羽絨衣XDDD 09/27 13:13
推 xkiller1900: 可以用烤箱烤，學長姐很多都是這樣用 09/27 13:19
推 icandoit: 趕快推不然人家以為我看不懂(<U+2312>▽<U+2312>) 09/27 13:46
→ Peo0913: 長知識了！ 09/27 14:19
推 Wickl: 如果只是三天兩夜之類的行程有需要乾燥過程嗎? 09/27 14:59
推 qwudg2131: 白飯冷凍後帶上山再煮這樣可行嗎? 09/27 15:23
推 frice: 會有水？ 09/27 15:24
推 kcryo0103: 香積飯山下吃可以，上山實在嚥不下去 09/27 15:29
推 apemanlu: 米種也有差 如果堅持要在山上煮生米 煮在來米或香米之 09/27 22:05
→ apemanlu: 類會熟透比較快 09/27 22:06
推 bt601: 我是電鍋煮好，放到常溫後再冷凍 09/27 22:15
→ bt601: 山上要吃的時候隔水加熱 09/27 22:16
→ bt601: 如果怕飯太乾可以加些水 09/27 22:17
→ bt601: 不過只限定冬天使用 09/27 22:17
推 dallaspurs: 乾燥飯才是最好的解決法，寧願在配菜多下點功夫 09/28 01:42
→ dododoremi: 喔喔喔喔不推人家以為我看不懂 09/28 08:18
→ dododoremi: 真心推三樓 09/28 08:18
推 gsuper: 綠米 = =a 09/28 10:44
推 Woodnctu: 三天兩夜吃麵包吧~~~(茶) 09/28 16:09
推 kis28519: 推 09/28 20:01
→ qooh2: 個人是電鍋煮好後放溫，用耐熱袋抽真空進冷凍庫，這比乾燥 09/30 02:26
→ qooh2: 快些，但放保溫袋加冰塊上山大概也是兩天半極限了吧 09/30 02:26
推 light20735: 推省錢哈哈哈 10/01 17:23
"
"41" NA
"42" NA
"43" "作者gfabs (心之所嚮幸福所在)看板Hiking標題[路況] 武陵四秀2天，路況簡述時間Thu Sep 27 13:35:37 2018

武陵四秀路況及行程簡單回報，

第一天
0500武陵山莊
↓(60)沿途水泥路面，好走但回程可能會覺得太硬。
0600池有山登山口
↓(240)前面3K花3小時，1K~2K稍微陡。最後0.5K最陡花1小時
1000三叉營地
↓
池有第一登山口(大碎石坡)(來回約25分鐘)
↓(約1K在大石頭間陡上陡下，後面0.5K平緩出池有山腳範圍，出現許多池子)
1220新達山屋       ---------(以上重裝)--------
↓(午餐休息1小時)
1320新達山屋       ---------(以下輕裝)---------
↓(90) (約1.5K的路程，但是到品田前做了10幾分鐘的心理建設)
1450品田登頂
↓(110) (含拍照時間，忘記在山上拍照多久，挺久的，然後下山再做10幾分鐘心理建設)
1640新達山屋


第二天
0520新達山屋       ---------(以下重裝)---------
↓(235) 先1.5K到三叉營地，再1K下切到鞍部，再1K上到桃山山屋。
0915桃山山屋
↓(15)
0930桃山登頂       ---------(以下輕裝)---------
↓(休息15分鐘)(90)  到詩崙山約1.7K，這之間約上下5個假山頭。不好走。
1115詩崙山
↓(40)              詩崙山到喀拉業之前還算平緩好走。
1155喀拉業山
↓(休息20分鐘)(145)
1440桃山           ---------(以下重裝)---------
↓(休息20分鐘)(215)
1835桃山登山口     中間有短暫約0.5K平緩，其餘都是陡下。
↓(25)              而且表定是4.5K，但是我自己的app算起來應該有6~8K。
                    從桃山下山的里程牌一定有誤。
1900武陵山莊


其他備註：
  1、展望是桃山及品田最佳。品田略勝一籌。
  2、最危險路段就是品田那邊了。
  3、2個山屋都有雨水接收池。
  4、這次是自組團，下載軌跡圖自己對照走，還算路跡明顯不會迷路。
  5、這次本來是排三天的行程，因為氣象報告第三天可能會下雨，所以才趕路。
     而且為了擔心下雨，還有揹著帳篷一起走。
--
    舊時王謝堂前燕，飛入尋常百姓家。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 117.56.177.187
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1538026544.A.A7E.html
推 kim79923: 一般說的品斷不是品田前峰到品田山的V谷哦~ 09/27 14:51
推 jessica35354: 那個應該是品田前峰斷崖，或稱V型谷斷崖，品斷一般 09/27 14:54
→ jessica35354: 指品田山另一側往聖稜線的斷崖 09/27 14:54
→ gfabs: 原來是這樣呀~~那我修改一下 09/27 15:57
※ 編輯: gfabs (117.56.177.187), 09/27/2018 15:59:06
※ 編輯: gfabs (117.56.177.187), 09/27/2018 16:03:30
→ gfabs: 感謝1、2樓的大大 09/27 16:03
"
"44" NA
"45" NA
"46" "作者Daedra (Daedra)看板Hiking標題[揪人] 11/14~17奇萊主北時間Thu Sep 27 13:39:34 2018
預計11/14晚出發夜宿苗栗友人家
11/15早點出發過去登山口
初步行程如下

11/14：20:00台北->21:30苗栗地區過夜

11/15：05:00起床->05:30出發->10:00登山口->小奇萊(1.4K)->12:00黑水塘山屋
(3.8K)->14:30成功山屋(5.0K)(宿)

11/16：02:00起床->02:30早餐->03:00出發->07:30奇萊北峰(全3.1K)-> 11:30
奇萊主峰->14:00奇萊山屋->16:30成功山屋

11/17：05:00起床->05:30早餐->06:00出發->10:00登山口->10:30出發->12:30埔里午餐
->14:00出發->17:00台北

**因要申請山屋 故10/15截止報名
請有興趣者站內信~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.134.84.188
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1538026776.A.38F.html
→ jxigjll: 爆地點QAQ 09/27 23:01
"
"47" NA
"48" NA
"49" "作者jay670413 (JL)看板Hiking標題[揪人] 10/6品田池有單攻時間Thu Sep 27 14:19:56 2018

日期：10/6(六)
時間：台北出發凌晨一點起登
人數：1
說明：
1.自行申請入山入園。
2.週五晚至武陵農場，週六凌晨一點起登，之前爬山在山頭時間太短太趕，故品田山會在山
頭至少花一小時放空看風景。
3.小弟腳力普通，登山過程喜歡靜靜的爬山享受大自然。
4.兩座先後順序可討論。
5.請注意自身安全。
6.小弟自備車，油費均分。
以上意者站內信聯繫，並簡述登山經驗，感恩～

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.6.147
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1538029198.A.606.html
推 odinhung: 現在糾怎麼來的及申請...09/27 15:27
※ 編輯: jay670413 (27.246.6.147), 09/27/2018 15:58:08
→ jay670413: 抱歉，內文日期錯誤更正 09/27 15:59
推 idsro: 如果是10/13 且天氣尚可 我可以 09/27 16:08
"
"50" NA
"51" NA
"52" "作者xsoho (solo caffe)看板Hiking標題[揪人] 9/30 台中去蝴蝶谷瀑布時間Thu Sep 27 15:55:22 2018
https://hiking.biji.co/index.php?q=trail&act=gpx_detail&id=7842

這禮拜天要一起去蝴蝶谷瀑布嗎？
台中出發經過唐麻丹山然後在瀑布旁吃午餐
有興趣站內信聯絡資料，會一起分攤油錢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.211.45
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1538034925.A.0D6.html
推 cacso: 臺中出發推推 !!! 09/27 21:07
"
"53" NA
"54" NA
"55" "作者fdtsai (阿牛)看板Hiking標題[情報] 在學學生免費上課機會（登山安全基礎課程時間Thu Sep 27 17:45:08 2018
在學學生免費上課機會（登山安全基礎課程 智慧型手機衛星定位應用）

此課程為善心人士出資贊助費用，提供在學學生免費學習機會，目的在提昇登山安全，減
少山域事故發生，長遠的目的在為保護山林、保護動植物、保護我們的環境打下重要基礎
。

報名資格：在學學生

費用：免費

人數限制：20名

課程報名錄取條件：
1.以不同學校為優先。
2.若同學校多名學生報名，以報名順序為優先。
3.課程主辦單位有報名資格篩選權力。

場次時間表：
一、南區場 高雄 10/24（三）、10/25（四） 晚上7:00~10:00
二、中區場 台中 10/27（六） 上午 9:00～下午4:30

課程地點：
一、南區場：高師大或高雄大學（待確定後會公佈）
二、中區場：台中中國醫藥大學 中國醫互助大樓5樓5B01教室

報名截止日期：10/11
錄取上課通知：10/12後用eMail寄發

課程取消：
1.若因氣候因素，依照行政院人事行政局公佈之標準，若停止上課，課程即取消，擇期再
辦。
2.若因個人因素，請與課程前3日通知 [email<U+00A0>protected] 依序遞補，若無故缺席，則
永不提供免費授課機會。

報名網址：https://goo.gl/forms/G1w5LcyblWUAmX0O2

課程基本目的：學會底下兩件重要的事
1.戶外活動避免迷失
2.緊急事件時如何快速求救

學習內容：
1. 如何看懂地圖（等高線、極北、磁北、所在位置-注意誤差、方向）
2. 認識座標。（WGS84、TWD97、TWD67）
3. 如何正確利用智慧型手機避免走失（傳統布條？記錄行走軌跡-無形的紅絲線）
4. 緊急事件時，如何正確快速傳遞座標？
5. 載入別人的航線（Route：GPX、KML、KMZ）
6. 手機定位的方式（GPS-全世界4大系統、手機訊號-需上網、WiFi-需上網、混合）
7. 電子羅盤校正
8. 認識手機GPS的限制。（誤差及飄移）
9. 常見名詞解釋：方位點（WPT）、軌跡（Track）、航線（Route）
10. 實務分享及標準作業流程（SOP）、省電方式、備援（莫非定律）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.217.223.116
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1538041510.A.8D6.html
推 zucca: 推阿牛老師 09/27 18:16
推 doi: push 09/27 18:21
→ oodin: 牛爸 09/27 20:43
推 Angelabody: 真希望有台北QQ 09/27 21:33
推 scoutpioneer: 希望有東部QQ 09/27 23:48
推 Schmid: 09/28 04:51
推 ipabai: 希望有錄影上傳youtu 09/28 16:16
推 wl2995014: 希望有台北場的QQ 09/28 17:10
推 imhong: 可惜剛畢業QQ 09/28 18:30
"
"56" NA
"57" NA
"58" "作者swang036 (snowflower)看板Hiking標題[遊記] 夏天涼爽步道又一彈＠新寮＆中山瀑布時間Thu Sep 27 20:36:45 2018
圖文並茂部落格  http://swang036.pixnet.net/blog/post/32530723

小朋友開學沒多久 今天參加一日遊的行程來新寮瀑布走一走囉

新寮瀑布是我心中一直好想去 卻無法去的景點

9年前因為颱風的關係 整個路跡都毀了

封閉9年 終於今年重新開放～

我一看到這個消息 立刻報名一日遊行程

今天帶著來兩小來走走步道 看看瀑布 玩玩水囉～

新寮瀑布步道 全程只有1.5公里 整路皆是平坦好走

不過缺點是遮蔭處很少 走起來好悶熱

要等到後半段 走起來才會稍稍舒適些

媽媽牽著巧巧 慢慢走

愛美的小女孩 爬山還是堅持要穿裙子

我看長大之後穿 穿高跟鞋爬山的事情應該也會在這個女孩上發生

步道每隔100公尺 就會有一個木頭告知你走了多遠

這個還蠻貼心的 不然走得半死 真的很怕無止盡的路途呀

前半段是平坦的碎石路

整段步道旁邊都有小溪環繞

每次爬步道 這小子都是一馬當先

這是第一段瀑布

第一層瀑布近拍  站在旁邊吸收滿滿的芬多精 雖然身上汗水好濕黏

但站在瀑布旁邊 卻又好舒服

這小子一心只想玩水 媽媽要幫他照 每次都不看鏡頭

每次學校要交個人獨照 老木我海選千餘張 卻都挑不到一張像樣的

很多人都在瀑布旁邊玩水 兩小一心只想玩水

無心在往第二層瀑布走  但其實第二層瀑布更美呦

好說歹說 才讓兩個繼續往上走

離開吊橋 我們繼續往上行走

不知不覺 剛剛的吊橋瞬間變遠了 好像用空拍機拍攝般

往第二層瀑布的路上 真的很輕鬆

